X1,X2,X3,X4,X5,Y
37,95,100,-50,151,1
-65,-87,-164,309,-230,0
5,-3,17,-102,18,0
33,66,47,7,83,1
-13,-48,-45,106,-67,0
-7,-80,-90,74,-228,0
-65,-132,-210,264,-315,0
7,-5,14,-57,53,1
19,77,71,-40,153,1
8,-17,43,-171,22,0
53,172,111,7,142,1
0,21,3,-12,23,1
-10,19,9,-26,-35,0
20,6,26,-3,85,1
-49,-160,-80,-63,-109,0
-34,-10,-43,135,-38,1
19,27,-11,67,-101,1
-10,-11,-31,116,-45,1
58,101,118,-194,140,1
-66,-198,-177,198,-310,0
21,11,117,-239,169,1
31,41,108,-115,145,1
-11,-50,-32,6,-121,0
-1,-43,-56,53,-116,0
25,117,64,-12,109,1
-41,-132,-180,258,-361,0
25,-18,47,-69,109,1
65,116,218,-363,394,1
-36,-37,-129,286,-264,0
-11,6,4,2,-11,0
-55,-48,-207,299,-314,0
-49,-80,-210,363,-418,0
3,-49,8,-47,81,0
47,103,161,-212,266,1
41,48,144,-233,216,1
67,162,166,-142,223,1
-31,-74,-115,147,-195,0
